; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-shared-mm ]

BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 3253
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 3253
HitRatio = 0

Reads = 3249
CoalescedReads = 0
ReadHits = 0
ReadMisses = 3249
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 3249

Writes = 4
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 4
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 4

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0


[ mod-shared-l4 ]

Sets = 8192
Ways = 256
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 100
Ports = 2

Accesses = 3253
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 3253
HitRatio = 0

Reads = 3249
CoalescedReads = 0
ReadHits = 0
ReadMisses = 3249
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
